Forecast_Identifier,Date,Target,Hierarchy Columns (Non-Independent Variables),,,,,,1st Party Independent Variables,,External Variable
Store1_SKU2,11/18/23,603,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.46,5524,69
Store1_SKU2,11/25/23,1762,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.59,8484,61
Store1_SKU2,12/2/23,639,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.28,3945,35
Store1_SKU2,12/9/23,188,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.16,8870,60
Store1_SKU2,12/16/23,241,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.51,4036,66
Store1_SKU2,12/23/23,435,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.29,1689,76
Store1_SKU2,12/30/23,185,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.4,7748,47
Store1_SKU2,1/6/24,1068,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.95,4109,50
Store1_SKU2,1/13/24,1088,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.15,7003,52
Store1_SKU2,1/20/24,1751,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.84,8442,44
Store1_SKU2,1/27/24,364,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.26,1899,74
Store1_SKU2,2/3/24,1815,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.39,3117,47
Store1_SKU2,2/10/24,688,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.77,7976,60
Store1_SKU2,2/17/24,1055,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.04,1803,90
Store1_SKU2,2/24/24,98,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.68,8742,49
Store1_SKU2,3/2/24,465,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.03,5857,67
Store1_SKU2,3/9/24,561,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.86,2393,72
Store1_SKU2,3/16/24,176,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.25,2397,77
Store1_SKU2,3/23/24,1975,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.14,7658,43
Store1_SKU2,3/30/24,740,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.16,3775,73
Store1_SKU2,4/6/24,910,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.62,246,56
Store1_SKU2,4/13/24,876,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.63,3972,70
Store1_SKU2,4/20/24,541,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.7,2287,34
Store1_SKU2,4/27/24,804,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.97,4146,56
Store1_SKU2,5/4/24,605,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.83,3144,74
Store1_SKU2,5/11/24,60,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.73,2441,51
Store1_SKU2,5/18/24,37,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.76,6691,71
Store1_SKU2,5/25/24,238,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.87,1863,65
Store1_SKU2,6/1/24,1376,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.07,8027,75
Store1_SKU2,6/8/24,1865,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.62,1677,46
Store1_SKU2,6/15/24,1539,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.69,6985,56
Store1_SKU2,6/22/24,18,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.15,7080,39
Store1_SKU2,6/29/24,914,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.75,834,39
Store1_SKU2,7/6/24,593,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.61,897,47
Store1_SKU2,7/13/24,917,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.05,727,52
Store1_SKU2,7/20/24,490,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.53,1393,69
Store1_SKU2,7/27/24,1296,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.73,4695,31
Store1_SKU2,8/3/24,840,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.51,4878,41
Store1_SKU2,8/10/24,1749,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.53,1168,38
Store1_SKU2,8/17/24,299,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.25,527,59
Store1_SKU2,8/24/24,607,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.6,152,30
Store1_SKU2,8/31/24,1054,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.9,7391,57
Store1_SKU2,9/7/24,1485,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.96,2502,67
Store1_SKU2,9/14/24,1356,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,2.01,1631,31
Store1_SKU2,9/21/24,1639,Store 1,DC 1,Region 1,SKU2,Category 2,Dept 1,3,3963,42
Store2_SKU1,1/1/22,1635,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.39,2943,78
Store2_SKU1,1/8/22,1387,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.99,8951,37
Store2_SKU1,1/15/22,216,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.76,6027,69
Store2_SKU1,1/22/22,1669,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.59,7049,45
Store2_SKU1,1/29/22,18,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.09,2041,89
Store2_SKU1,2/5/22,443,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.35,2368,77
Store2_SKU1,2/12/22,617,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.36,5929,60
Store2_SKU1,2/19/22,1936,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.64,4548,58
Store2_SKU1,2/26/22,24,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.53,5223,86
Store2_SKU1,3/5/22,1513,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.62,6231,81
Store2_SKU1,3/12/22,950,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.81,3066,36
Store2_SKU1,3/19/22,1343,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.91,7239,87
Store2_SKU1,3/26/22,1335,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.15,9167,80
Store2_SKU1,4/2/22,1160,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.14,1530,59
Store2_SKU1,4/9/22,198,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.26,2700,76
Store2_SKU1,4/16/22,1734,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.08,9696,82
Store2_SKU1,4/23/22,963,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.21,7179,68
Store2_SKU1,4/30/22,992,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.03,9490,46
Store2_SKU1,5/7/22,665,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.22,3748,63
Store2_SKU1,5/14/22,152,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.89,7257,32
Store2_SKU1,5/21/22,1848,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.49,4372,53
Store2_SKU1,5/28/22,1627,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.13,7841,77
Store2_SKU1,6/4/22,864,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.42,6206,40
Store2_SKU1,6/11/22,749,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.43,3664,75
Store2_SKU1,6/18/22,1806,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.11,4936,72
Store2_SKU1,6/25/22,1237,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.2,1272,38
Store2_SKU1,7/2/22,294,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.75,9741,86
Store2_SKU1,7/9/22,829,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.98,6866,59
Store2_SKU1,7/16/22,110,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.41,3846,48
Store2_SKU1,7/23/22,1336,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.29,3696,46
Store2_SKU1,7/30/22,425,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.19,8595,73
Store2_SKU1,8/6/22,66,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.21,5816,61
Store2_SKU1,8/13/22,901,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.68,6067,42
Store2_SKU1,8/20/22,430,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.25,5513,58
Store2_SKU1,8/27/22,560,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.03,7832,78
Store2_SKU1,9/3/22,786,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.41,7882,85
Store2_SKU1,9/10/22,1104,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.68,97,76
Store2_SKU1,9/17/22,161,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.89,9709,74
Store2_SKU1,9/24/22,1213,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.92,2155,82
Store2_SKU1,10/1/22,879,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.75,5225,30
Store2_SKU1,10/8/22,285,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.28,1264,65
Store2_SKU1,10/15/22,384,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.24,1773,70
Store2_SKU1,10/22/22,911,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.31,9337,74
Store2_SKU1,10/29/22,413,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.32,1940,50
Store2_SKU1,11/5/22,367,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.02,2214,68
Store2_SKU1,11/12/22,475,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.03,2200,79
Store2_SKU1,11/19/22,225,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.16,1837,80
Store2_SKU1,11/26/22,415,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.09,4944,49
Store2_SKU1,12/3/22,13,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.46,2068,44
Store2_SKU1,12/10/22,1479,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.91,2647,82
Store2_SKU1,12/17/22,1056,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.85,6406,88
Store2_SKU1,12/24/22,536,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.78,2535,30
Store2_SKU1,12/31/22,896,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.09,3111,42
Store2_SKU1,1/7/23,731,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.17,7419,44
Store2_SKU1,1/14/23,1763,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.21,5167,87
Store2_SKU1,1/21/23,594,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.44,8328,60
Store2_SKU1,1/28/23,1205,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.8,2121,44
Store2_SKU1,2/4/23,1756,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.02,7008,79
Store2_SKU1,2/11/23,961,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.9,3644,35
Store2_SKU1,2/18/23,1987,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.74,1202,35
Store2_SKU1,2/25/23,1200,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.17,5552,81
Store2_SKU1,3/4/23,1620,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.53,1863,30
Store2_SKU1,3/11/23,203,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.39,2283,51
Store2_SKU1,3/18/23,1700,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.56,7423,73
Store2_SKU1,3/25/23,219,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.7,6621,63
Store2_SKU1,4/1/23,902,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.93,6986,42
Store2_SKU1,4/8/23,775,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.51,1411,85
Store2_SKU1,4/15/23,718,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.11,889,67
Store2_SKU1,4/22/23,918,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.04,4752,64
Store2_SKU1,4/29/23,270,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.21,4263,41
Store2_SKU1,5/6/23,1543,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.58,9313,53
Store2_SKU1,5/13/23,1878,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.41,9428,77
Store2_SKU1,5/20/23,455,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.6,407,84
Store2_SKU1,5/27/23,1104,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.35,9635,31
Store2_SKU1,6/3/23,349,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.17,6048,46
Store2_SKU1,6/10/23,510,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.69,6807,60
Store2_SKU1,6/17/23,1530,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.63,9037,34
Store2_SKU1,6/24/23,279,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.99,8751,35
Store2_SKU1,7/1/23,423,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.23,1579,49
Store2_SKU1,7/8/23,1276,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.15,8548,45
Store2_SKU1,7/15/23,1020,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.56,2635,77
Store2_SKU1,7/22/23,1359,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.4,7723,57
Store2_SKU1,7/29/23,15,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.29,2658,85
Store2_SKU1,8/5/23,1005,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.76,4866,88
Store2_SKU1,8/12/23,1773,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.51,9784,50
Store2_SKU1,8/19/23,1519,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.17,1956,77
Store2_SKU1,8/26/23,1424,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.19,4653,46
Store2_SKU1,9/2/23,507,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.29,9502,72
Store2_SKU1,9/9/23,449,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.83,633,55
Store2_SKU1,9/16/23,1379,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.11,9251,32
Store2_SKU1,9/23/23,1380,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.41,4459,46
Store2_SKU1,9/30/23,753,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.98,9342,40
Store2_SKU1,10/7/23,1847,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.07,9631,83
Store2_SKU1,10/14/23,219,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.85,4753,55
Store2_SKU1,10/21/23,1455,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.95,8347,42
Store2_SKU1,10/28/23,1254,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.29,6534,52
Store2_SKU1,11/4/23,1186,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.14,8117,72
Store2_SKU1,11/11/23,1198,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.01,1290,86
Store2_SKU1,11/18/23,570,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.9,4284,53
Store2_SKU1,11/25/23,227,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.54,7306,34
Store2_SKU1,12/2/23,417,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.21,7467,85
Store2_SKU1,12/9/23,135,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.34,7267,39
Store2_SKU1,12/16/23,193,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.66,2263,73
Store2_SKU1,12/23/23,951,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.96,1221,48
Store2_SKU1,12/30/23,1188,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.43,3203,60
Store2_SKU1,1/6/24,1007,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.53,9357,39
Store2_SKU1,1/13/24,151,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.9,941,38
Store2_SKU1,1/20/24,1152,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.37,1695,69
Store2_SKU1,1/27/24,1216,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.06,3425,79
Store2_SKU1,2/3/24,779,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.31,9493,40
Store2_SKU1,2/10/24,471,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.25,7209,44
Store2_SKU1,2/17/24,1275,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.58,1918,40
Store2_SKU1,2/24/24,1192,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.94,1226,90
Store2_SKU1,3/2/24,889,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.33,1684,41
Store2_SKU1,3/9/24,930,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.48,3151,57
Store2_SKU1,3/16/24,1149,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.67,1908,40
Store2_SKU1,3/23/24,1757,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.97,2851,40
Store2_SKU1,3/30/24,710,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.39,8324,88
Store2_SKU1,4/6/24,1178,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.17,4499,78
Store2_SKU1,4/13/24,1962,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.11,8886,52
Store2_SKU1,4/20/24,1355,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.85,2066,44
Store2_SKU1,4/27/24,1321,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.58,3603,63
Store2_SKU1,5/4/24,1857,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.94,9383,39
Store2_SKU1,5/11/24,1809,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.75,7600,36
Store2_SKU1,5/18/24,366,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.33,3317,35
Store2_SKU1,5/25/24,223,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.12,3532,60
Store2_SKU1,6/1/24,149,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.13,9610,53
Store2_SKU1,6/8/24,814,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.04,8435,67
Store2_SKU1,6/15/24,1191,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.14,4505,58
Store2_SKU1,6/22/24,229,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.92,2122,74
Store2_SKU1,6/29/24,448,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.3,2328,66
Store2_SKU1,7/6/24,1145,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.46,9496,35
Store2_SKU1,7/13/24,80,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.19,2728,53
Store2_SKU1,7/20/24,897,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.47,2690,66
Store2_SKU1,7/27/24,363,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.79,5628,85
Store2_SKU1,8/3/24,1593,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.15,1310,31
Store2_SKU1,8/10/24,1366,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.85,347,37
Store2_SKU1,8/17/24,172,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.82,4224,41
Store2_SKU1,8/24/24,1538,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.8,8145,66
Store2_SKU1,8/31/24,1644,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.62,1716,41
Store2_SKU1,9/7/24,1699,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.31,8876,61
Store2_SKU1,9/14/24,1978,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.45,3717,58
Store2_SKU1,9/21/24,1286,Store 2,DC 2,Region 1,SKU1,Category 1,Dept 1,2.43,9267,82
Store2_SKU2,1/1/22,1909,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.79,8564,38
Store2_SKU2,1/8/22,184,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.98,9346,84
Store2_SKU2,1/15/22,1223,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.34,8806,75
Store2_SKU2,1/22/22,1199,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.5,5965,54
Store2_SKU2,1/29/22,169,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.35,1882,50
Store2_SKU2,2/5/22,1747,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.58,5810,74
Store2_SKU2,2/12/22,1080,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.96,990,75
Store2_SKU2,2/19/22,929,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.63,1572,85
Store2_SKU2,2/26/22,648,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.06,7200,45
Store2_SKU2,3/5/22,187,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.3,748,72
Store2_SKU2,3/12/22,227,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.03,2974,39
Store2_SKU2,3/19/22,1783,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.73,4586,56
Store2_SKU2,3/26/22,618,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.8,1660,34
Store2_SKU2,4/2/22,382,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.19,3201,55
Store2_SKU2,4/9/22,1833,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.4,6704,49
Store2_SKU2,4/16/22,1647,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.09,5992,41
Store2_SKU2,4/23/22,1624,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.8,220,45
Store2_SKU2,4/30/22,1080,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.02,5637,55
Store2_SKU2,5/7/22,1167,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.39,7977,49
Store2_SKU2,5/14/22,1978,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.16,966,66
Store2_SKU2,5/21/22,373,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.73,6264,57
Store2_SKU2,5/28/22,1607,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.35,1866,78
Store2_SKU2,6/4/22,935,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.85,6036,35
Store2_SKU2,6/11/22,1951,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.85,394,85
Store2_SKU2,6/18/22,1542,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.56,6335,79
Store2_SKU2,6/25/22,1179,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.08,5181,48
Store2_SKU2,7/2/22,724,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.75,1478,76
Store2_SKU2,7/9/22,1522,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.16,4810,42
Store2_SKU2,7/16/22,131,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.95,119,82
Store2_SKU2,7/23/22,960,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.03,9590,74
Store2_SKU2,7/30/22,1645,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.04,4515,44
Store2_SKU2,8/6/22,744,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.2,3510,36
Store2_SKU2,8/13/22,1878,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.11,3107,56
Store2_SKU2,8/20/22,1548,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.11,4371,37
Store2_SKU2,8/27/22,1318,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.63,5905,90
Store2_SKU2,9/3/22,1679,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.56,5009,66
Store2_SKU2,9/10/22,205,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.59,8692,63
Store2_SKU2,9/17/22,981,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.11,1055,82
Store2_SKU2,9/24/22,1636,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.96,5967,63
Store2_SKU2,10/1/22,15,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.51,2403,71
Store2_SKU2,10/8/22,38,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.93,3446,38
Store2_SKU2,10/15/22,1383,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.53,4455,89
Store2_SKU2,10/22/22,301,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.96,2879,62
Store2_SKU2,10/29/22,893,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.49,5483,60
Store2_SKU2,11/5/22,6,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.96,1717,86
Store2_SKU2,11/12/22,567,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.32,8206,63
Store2_SKU2,11/19/22,821,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.93,6475,46
Store2_SKU2,11/26/22,1533,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.28,4405,71
Store2_SKU2,12/3/22,1344,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.39,3870,39
Store2_SKU2,12/10/22,274,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.23,3385,70
Store2_SKU2,12/17/22,1518,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.89,6227,65
Store2_SKU2,12/24/22,917,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.77,9031,65
Store2_SKU2,12/31/22,1585,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.3,6604,47
Store2_SKU2,1/7/23,1446,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.18,9276,36
Store2_SKU2,1/14/23,705,Store 2,DC 2,Region 1,SKU2,Category 2,Dept 1,2.94,6779,39
